Id,popularity
0,51.388492730564806
1,87.29916076717338
2,50.88303867468403
3,53.34649458885789
4,50.646921114347236
5,50.50401523718403
6,50.88303867468403
7,50.76874977991561
8,33.77130919832572
9,65.06154910672403
10,65.2488341618655
11,22.76908449088364
12,29.073400490032846
13,50.88303867468403
14,62.66844553494495
15,73.75837628522476
16,16.563267161821965
17,78.0032821665985
18,50.646921114347236
19,59.57661870520405
20,34.41978452160977
21,66.01235981779135
22,66.01235981779135
23,50.88303867468403
24,50.88303867468403
25,67.65642243365939
26,51.28711855560592
27,22.878382676824682
28,21.51876685682396
29,50.75911499616959
30,21.51876685682396
31,51.388492730564806
32,68.28432078722804
33,50.90404417753007
34,26.654266065811143
35,26.3195674767651
36,50.88303867468403
37,50.76874977991561
38,76.06138690714654
39,68.42941495908576
40,78.0032821665985
41,50.88303867468403
42,51.6915618193781
43,52.9572518942212
44,26.654266065811143
45,76.73833406545167
46,72.77750746004331
47,50.646921114347236
48,50.75911499616959
49,62.02009185504935
50,50.88303867468403
51,50.88303867468403
52,50.646921114347236
53,50.88303867468403
54,26.654266065811143
55,21.51876685682396
56,50.88303867468403
57,36.821698157943416
58,64.05242050490928
59,50.88303867468403
60,50.75911499616959
61,51.6915618193781
62,50.646921114347236
63,50.88303867468403
64,50.88303867468403
65,73.75837628522476
66,44.58832657941765
67,50.62006737712197
68,22.76908449088364
69,22.76908449088364
70,50.646921114347236
71,70.41586506420803
72,68.28432078722804
73,88.42629782274538
74,50.88303867468403
75,51.19996980930341
76,65.2488341618655
77,50.88303867468403
78,74.97767965113357
79,78.0032821665985
80,50.88303867468403
81,49.47018923490633
82,50.646921114347236
83,76.06138690714654
84,73.75837628522476
85,50.88303867468403
86,76.73833406545167
87,50.88303867468403
88,54.267213030267776
89,50.88303867468403
90,52.9572518942212
91,21.51876685682396
92,51.08263508662098
93,50.75911499616959
94,50.88303867468403
95,49.89406368162069
96,78.0032821665985
97,50.88303867468403
98,50.50401523718403
99,50.75911499616959
100,51.6915618193781
101,50.88303867468403
102,50.88303867468403
103,50.75911499616959
104,49.47018923490633
105,50.88303867468403
106,33.52748453601781
107,50.62006737712197
108,76.82298053009814
109,50.90404417753007
110,49.590189234906326
111,50.88303867468403
112,21.51876685682396
113,51.62100381318028
114,50.88303867468403
115,26.654266065811143
116,38.70453611418617
117,51.388492730564806
118,33.77130919832572
119,62.02009185504935
120,51.6915618193781
121,51.62100381318028
122,50.88303867468403
123,51.59654417753008
124,50.88303867468403
125,50.88303867468403
126,50.75911499616959
127,51.19996980930341
128,50.88303867468403
129,50.52350172055631
130,56.002107819940655
131,30.699116716616714
132,41.20444974681581
133,67.65642243365939
134,50.88303867468403
135,22.76908449088364
136,51.6915618193781
137,75.50318636526124
138,50.52350172055631
139,50.88303867468403
140,66.49638348185964
141,50.646921114347236
142,65.2488341618655
143,50.88303867468403
144,66.11186828137835
145,50.88303867468403
146,28.84353568126935
147,71.22484464512146
148,47.37080856165968
149,71.39794879196694
150,50.50401523718403
151,66.49638348185964
152,50.88303867468403
153,50.88303867468403
154,73.75837628522476
155,52.792817672301936
156,65.2488341618655
157,50.88303867468403
158,49.89406368162069
159,78.0032821665985
160,51.6915618193781
